ChipID,X_mm,Y_mm,Current_mA,OpticalOutput_mW,Voltage_V
C0000,19.65,-7.70,20,1.340,2.107
C0001,-21.39,-10.70,20,1.921,2.098
C0002,-27.31,-46.33,40,4.294,3.067
C0003,5.13,38.40,10,1.509,1.601
C0004,21.95,17.65,20,2.049,2.102
C0005,-7.69,27.83,20,2.810,2.099
C0006,48.08,16.57,50,4.903,3.621
C0007,18.48,-15.70,50,5.421,3.598
C0008,-1.91,0.68,20,1.692,2.258
C0009,-10.79,-37.13,40,4.022,3.125
C0010,-15.68,-33.84,30,3.785,2.616
C0011,22.90,-17.59,50,5.128,3.587
C0012,-6.14,14.37,10,0.758,1.607
C0013,-44.03,9.96,50,5.522,3.589
C0014,-10.20,27.53,40,5.332,3.086
C0015,23.80,3.22,20,0.335,2.096
C0016,-31.75,17.57,20,2.286,2.096
C0017,-32.45,-45.61,50,4.090,3.615
C0018,3.16,43.33,10,,1.592
C0019,3.18,34.62,20,,2.119
C0020,13.44,43.66,40,5.144,3.091
C0021,34.94,-32.64,30,,2.584
C0022,22.45,-35.40,30,2.301,2.587
C0023,11.10,4.02,10,2.091,1.557
C0024,22.24,33.87,10,-0.778,1.582
C0025,-17.70,23.84,10,2.530,1.624
C0026,-13.82,-24.14,40,3.250,3.091
C0027,-27.17,-2.48,30,3.072,2.635
C0028,-20.63,-26.46,50,5.741,3.602
C0029,13.10,6.42,30,3.736,2.595
C0030,-40.79,6.75,30,4.565,2.599
C0031,-6.63,-41.69,10,-0.069,1.580
C0032,-6.91,13.28,30,1.662,2.609
C0033,-0.63,-40.30,10,2.578,1.552
C0034,-7.42,-47.21,50,4.700,3.637
C0035,-18.77,35.51,10,0.783,1.599
C0036,-7.36,-25.16,50,5.755,3.578
C0037,39.34,-3.49,40,3.832,3.105
C0038,44.42,43.80,20,2.713,2.409
C0039,0.18,12.54,10,0.039,1.602
C0040,12.40,-12.74,50,4.264,3.592
C0041,-38.44,35.18,50,4.375,3.608
C0042,-18.27,-28.54,50,5.024,3.604
C0043,-8.52,-1.17,50,3.740,3.594
C0044,36.63,6.57,40,3.722,3.128
